"directory","file","relative_path","lines_total","lines_covered","lines_skipped","lines_pct","statements_total","statements_covered","statements_skipped","statements_pct","functions_total","functions_covered","functions_skipped","functions_pct","branches_total","branches_covered","branches_skipped","branches_pct","branchesTrue_total","branchesTrue_covered","branchesTrue_skipped","branchesTrue_pct","uncovered_line_numbers","status"
".","TOTAL","TOTAL","17132","0","0","0","19312","0","0","0","4851","0","0","0","14393","0","0","0","0","0","0","100","","FAIL (0%)"
"app/(site)","error.tsx","app/(site)/error.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","1, 12, 13, 16","FAIL (0%)"
"app/(site)","layout.tsx","app/(site)/layout.tsx","6","0","0","0","6","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","20, 22, 27, 29, 36, 37","FAIL (0%)"
"app/(site)","loading.tsx","app/(site)/loading.tsx","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","2","FAIL (0%)"
"app/(site)","not-found.tsx","app/(site)/not-found.tsx","4","0","0","0","4","0","0","0","2","0","0","0","0","0","0","100","0","0","0","0","6, 14, 24, 36","FAIL (0%)"
"app/(site)","opengraph-image.tsx","app/(site)/opengraph-image.tsx","5","0","0","0","5","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 5, 6, 7, 10","FAIL (0%)"
"app/(site)","page.tsx","app/(site)/page.tsx","5","0","0","0","5","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","20, 27, 28, 34, 36","FAIL (0%)"
"app/(site)","robots.ts","app/(site)/robots.ts","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7","FAIL (0%)"
"app/(site)","sitemap.ts","app/(site)/sitemap.ts","19","0","0","0","21","0","0","0","3","0","0","0","12","0","0","0","0","0","0","0","6, 9, 10, 11, 14, 52, 62, 63, 71, 72, 80, 81, 82, 83, 90, 91, 92, 93, 106","FAIL (0%)"
"app/(site)","twitter-image.tsx","app/(site)/twitter-image.tsx","4","0","0","0","4","0","0","0","0","0","0","100","0","0","0","100","0","0","0","0","4, 5, 6, 7","FAIL (0%)"
"app/(site)/about","page.tsx","app/(site)/about/page.tsx","8","0","0","0","8","0","0","0","6","0","0","0","0","0","0","100","0","0","0","0","15, 25, 27, 53, 67, 92, 109, 137","FAIL (0%)"
"app/(site)/access","AccessForm.tsx","app/(site)/access/AccessForm.tsx","25","0","0","0","25","0","0","0","4","0","0","0","10","0","0","0","0","0","0","0","1, 20, 21, 22, 23, 27, 28, 29, 31, 32, 33, 34, 37, 38, 40, 41, 42, 43, 47, 48, 50, 51, 55, 73, 85","FAIL (0%)"
"app/(site)/access","page.tsx","app/(site)/access/page.tsx","7","0","0","0","7","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","13, 14, 15, 19, 20, 23, 25","FAIL (0%)"
"app/(site)/backend-architecture","page.tsx","app/(site)/backend-architecture/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","6, 15","FAIL (0%)"
"app/(site)/brochure","page.tsx","app/(site)/brochure/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 5","FAIL (0%)"
"app/(site)/career","page.tsx","app/(site)/career/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 7","FAIL (0%)"
"app/(site)/catalog","page.tsx","app/(site)/catalog/page.tsx","2","0","0","0","2","0","0","0","1","0","0","0","0","0","0","100","0","0","0","0","4, 5","FAIL (0%)"
"app/(site)/choose-product","page.tsx","app/(site)/choose-product/page.tsx","6","0","0","0","6","0","0","0","1","0","0","0","6","0","0","0","0","0","0","0","10, 11, 12, 14, 15, 18","FAIL (0%)"
